90135翻译-于GITHUB免费发布
https://github.com/90135/COM3D2_Plugin_Translate_Chinese

DanceCameraMotion.Plugin 4.1.0
x
-
3
2
1
◆メニュー			◆菜单
高音カット			高音切割
低音カットON			低音切割ON
低音カットOFF			低音切割OFF
低音カット			低音切割
エコーON			回波ON
エコーOFF			回波OFF
エコー				回波
歪みON				失真ON
歪みOFF				失真OFF
歪み				失真
残響効果ON			混响效果ON
残響効果OFF			混响效果OFF
残響効果				混响效果
コーラス効果ON			合唱效果ON
コーラス効果OFF			合唱效果OFF
コーラス効果			合唱效果
カットオフ周波数			截止频率
自己共振減衰			自谐振衰减
遅延				延迟
減衰比率				衰减比
エコー信号音量			回波信号音量
元信号音量			原始信号音量
歪みの大きさ			失真大小
プリセット選択			选择预设
プリセットを使用しない		不使用预设
出力元信号音量			输出源信号音量
第一タップ			第一TAP
第二タップ			第二TAP
第三タップ			第三TAP
変調率				调制率
変調の深さ			调制深度
部位選択			部位选择
回数				次数
座標X(min,max)		坐标X(min,max)
自動調整			自动调整
座標Y(min,max)		坐标y(min,max)
回転(min,max)		旋转(min,max)
サイズ(min,max)		尺寸(min,max)
(min,max)			(min,max)
白濁液選択			白浊液选择
順向全選択			正向全选
逆向全選択			反向全选
順向				正向
逆向				反向
ぶっかけリスト			颜射列表
【夜伽】顔			【夜伽】顔
【夜伽】口元			【夜伽】嘴角
【夜伽】胸			【夜伽】胸
【夜伽】背中			【夜伽】后背
【夜伽】尻			【夜伽】屁股
【夜伽】腹			【夜伽】肚子
【夜伽】太腿			【夜伽】大腿
【夜伽】秘部			【夜伽】秘部
放尿SE ON				放尿声音ON
潮01					潮吹01
潮02					潮吹02
白浣腸01				白灌肠01
白浣腸02				白灌肠02
白浣腸漏れ				白灌肠泄漏
白濁液垂れ				白浊液滴落
faceファイル			face文件
カスタム変換			自定义转换
mouthファイル			mouth文件
キャプチャー開始			开始捕捉
リスト出力（出力には時間がかかるため、応答なしになります）			导出列表（输出需要时间，所以会无响应）
アセット(一部)			资源（部分）
開				开
閉				闭
★おまけ >男設定			★其他>男设定
★フリーダンス >ダンス設定		★自由舞>舞蹈设定
★フリーダンス >メイド設定		★自由舞>女仆设定
★フリーダンス >オプション設定	★自由舞>选项设定
★フリーダンス >情報表示／調整	★自由舞>信息显示/调整
★メイド >配置／座標		★女仆>配置/坐标
★メイド >脱衣／ぽろり／半脱		★女仆>脱衣/暴露/半脱	
★メイド >目線／輪郭／単色		★女仆>视线/轮廓/单色
★メイド >ダンススロット		★女仆>舞蹈槽位
★メイド >マテリアル		★女仆>材质
★メイド >▼MToon >ファイル適用	★女仆>▼MToon>文件应用
★メイド >▼MToon >設定適用	★女仆>▼MToon>应用设置
★メイド >▼揺れ >▼共通 >胸		★女仆>▼摇晃>▼通用>胸部
★メイド >▼揺れ >▼共通 >髪		★女仆>▼摇晃>▼通用>头发
★メイド >▼揺れ >▼共通 >スカート	★女仆>▼摇晃>▼通用>裙子
★メイド >▼揺れ >▼個別 >胸		★女仆>▼摇晃>▼个别>胸部
★メイド >▼揺れ >▼個別 >髪		★女仆>▼摇晃>▼个别>头发
★メイド >▼揺れ >▼個別 >スカート	★女仆>▼摇晃>▼个别>裙子
★メイド >▼衣装／拘束 >仮衣装選択	★女仆>▼服装/拘束>选择临时服装
★メイド >▼衣装／拘束 >仮衣装設定	★女仆>▼服装/拘束>临时服装设定
★メイド >▼衣装／拘束 >タトゥー	★女仆>▼服装/拘束>纹身
★メイド >▼衣装／拘束 >プリセット	★女仆>▼服装/束缚>预设
拘束解除				解除拘束
衣装解除				解除衣服
★メイド >▼衣装／拘束 >拘束／ハイヒール	★女仆>▼服装/束缚>束缚/高跟鞋
★メイド >▼衣装／拘束 >透過／モザイク	★女仆>▼服饰/束缚>透明/马赛克
★メイド >▼衣装／拘束 >▼掴む >剥ぎ取る	★女仆>▼服装/束缚>▼抓住>剥离
★メイド >▼衣装／拘束 >▼掴む >動かす	★女仆>▼服装/束缚>▼抓住>移动
★メイド >▼髪／体／表情 >仮髪		★女仆>▼头发/身体/表情>假发
★メイド >▼髪／体／表情 >仮目・ハイライト	★女仆>▼头发/身体/表情>假眼·高光
★メイド >▼髪／体／表情 >▼体 >エディット	★女仆>▼头发/身体/表情>▼身体>编辑
★メイド >▼髪／体／表情 >▼体 >部位表示	★女仆>▼头发/身体/表情>▼身体>部位显示
★メイド >▼髪／体／表情 >▼表情 >読込	★女仆>▼头发/身体/表情>▼表情>读取
★メイド >▼髪／体／表情 >▼表情 >目眉	★女仆>▼头发/身体/表情>▼表情>眼眉
★メイド >▼髪／体／表情 >▼表情 >口		★女仆>▼头发/身体/表情>▼表情>嘴
★メイド >▼髪／体／表情 >▼表情 >頬涙／瞳	★女仆>▼头发/身体/表情>▼表情>颊泪/瞳孔
★メイド >▼モーション >ポーズ保持		★女仆>▼运动>保持姿势
★メイド >▼モーション >▼タイムライン >選択部位設定		★女仆>▼运动>▼时间轴>选择部位设定
★メイド >▼モーション >▼タイムライン >部位追加・削除		★女仆>▼运动>▼时间轴>添加、移除部位
★メイド >▼モーション >▼タイムライン >フレーム追加		★女仆>▼运动>▼时间轴>添加框架
★メイド >▼モーション >アニメーション			★女仆>▼运动>动画
★メイド >▼モーション >ボイス		★女仆>▼动作>声音
★メイド >▼シェイプキー >読込		★女仆>▼形态键>读取
★メイド >▼シェイプキー >動作		★女仆>▼形态键>动作
★メイド >いきなり夜伽			★女仆>突然夜伽
★背景 >変更				★背景>变更
★背景 >変更 >座標・空間色			★背景>变更>坐标・空间颜色
★背景 >座標・空間色			★背景>坐标・空间颜色
★背景 >パーツ選択				★背景>零件选择
★背景 >パーツ選択 >色設定			★背景>零件选择>颜色设置
★背景 >色設定				★背景>颜色设定
★背景 >設定読込				★背景>设定读取
★前景 >画像表示				★前景>图像显示
★前景 >テキスト表示			★前景>文本显示
★前景 >テキスト表示 >テキスト演出		★前景 > 文本显示 > 文本效果
★前景 >テキスト演出			★前景>文本演出
★舞台演出 >▼舞台道具 >読込			★舞台演出>▼舞台道具>读取
★舞台演出 >▼舞台道具 >設定			★舞台演出>▼舞台道具>设置
★舞台演出 >▼舞台道具 >座標・色		★舞台演出>▼舞台道具>坐标・颜色
★舞台演出 >▼個別道具 >モブ群衆		★舞台演出>▼个别道具>路人
★舞台演出 >▼個別道具 >サイリウム		★舞台演出>▼个别道具>荧光棒
★舞台演出 >▼パーティクル >読込		★舞台演出>▼粒子>读取
★舞台演出 >▼パーティクル >設定１		★舞台演出>▼粒子>设定1
★舞台演出 >▼パーティクル >設定２		★舞台演出>▼粒子>设定2
★舞台演出 >▼パーティクル >設定４		★舞台演出>▼粒子>设定4
★舞台演出 >▼パーティクル >設定５		★舞台演出>▼粒子>设定5
★舞台演出 >▼公式パーティクル >読込		★舞台演出>▼官方粒子>读取
★舞台演出 >▼公式パーティクル >放出設定	★舞台演出>▼官方粒子>发射设定
★舞台演出 >▼公式パーティクル >座標・色	★舞台演出>▼官方粒子>坐标・颜色
★舞台演出 >▼モデル（MOD） >座標設定	★舞台演出>▼模型（MOD）>坐标设定
★舞台演出 >▼モデル（MOD） >読込		★舞台演出>▼模型（MOD）>读取
★舞台演出 >▼モデル（MOD） >動かす		★舞台表演>▼模特(MOD)>移动
★舞台演出 >▼画像（PNG） >読込		★舞台演出>▼图像（PNG）>读取
★舞台演出 >▼画像（PNG） >座標設定		★舞台演出>▼图像（PNG）>坐标设定
★舞台演出 >▼画像（PNG） >動かす		★舞台演出>▼图像（PNG）>移动
★舞台演出 >グリッド			★舞台演出>网格
★照明 >環境光				★照明>环境光
★照明 >主／副ライト			★照明>主/副灯
★照明 >スポットライト			★照明>聚光灯
★照明 >読込				★照明>读取
★カメラ >▼注視・分割 >縦分割		★相机>▼注视・分割>纵向分割
★カメラ >▼注視・分割 >横分割		★相机>▼注视・分割>横向分割
★カメラ >▼注視・分割 >サブ画面		★相机>▼注视・分割>子画面
★カメラ >▼注視・分割 >追っ掛け		★相机>▼注视・分割>跟踪
★カメラ >オート設定			★相机>自动设定
★カメラ >モーション			★ 相机 > 运动
★カメラ >座標切替				★ 相机 > 坐标切换
★カメラ >エフェクト			★ 相机 > 效果
★音響 >フィルター				★音响 > 过滤器
★音響 >BGM変更				★音响>BGM变更
★おまけ >リスト読込			★其他>读取列表
★おまけ >ぶっかけ				★其他>颜射
★おまけ >放出				★其他>释放
★おまけ >ファイル出力			★ 其他>文件导出
DCMショートカット			DCM 快捷方式
メインGUI				主GUI
サブGUI					子GUI
001:フリーダンス設定			001:自由舞设定
002:フリーダンスメイド設定			002:自由舞蹈制作设定
003:フリーダンスオプション設定		003:自由舞选项设定
004:フリーダンス情報表示／調整		004:自由舞信息显示/调整
006:メイド配置／座標			006:女仆配置/坐标
007:メイド脱衣／ぽろり／半脱		007:女仆脱衣/暴露/半脱
008:メイド目線／輪郭／単色			008:女仆视线/轮廓/单色
009:メイドダンススロット			009:女仆舞蹈槽位
010:メイドマテリアル			010:女仆材质
012:MToonシェーダーファイル適用		012:应用MToon着色器文件
013:MToonシェーダー設定適用		013:应用MToon着色器设置
016:（共通）胸揺れ				016:（通用）胸部晃动
017:（共通）髪揺れ				017:（通用）头发晃动
018:（共通）スカート揺れ			018:（通用）裙子晃动
020:（個別）胸揺れ				020:（个别）胸部晃动
021:（個別）髪揺れ				021:（个别）头发晃动
022:（個別）スカート揺れ			022:（个别）裙子晃动
024:仮衣装選択				024:选择临时服装
025:仮衣装設定				025:临时服装设定
026:タトゥー				026:纹身
027:プリセット				027:预设
028:拘束／ハイヒール			028:拘束/高跟鞋
029:衣装透過／モザイク			029:服装透明/马赛克
031:衣装剥ぎ取る				031:剥去衣服
032:衣装動かす				032:移动服装
034:仮髪					034:假发
035:仮目・ハイライト			035:假眼・高光
037:体エディット＆読込			037:身体编辑&读取
038:部位表示切替				038:部位显示切换
040:表情読込				040:表情读取
041:表情設定（目眉）			041:表情设定（眼眉）
042:表情設定（口）				042:表情设定（口）
043:表情設定（頬涙／瞳）			043:表情设定（脸颊眼泪/瞳孔）
046:タイムライン				046:时间轴
049:ポーズ保持				049:保持姿势
050:アニメーション再生			050:动画播放
051:ボイス再生				051:播放声音
053:メイドシェイプキー読込			053:读取女仆形态键
054:メイドシェイプキー動作			054:女仆形态键动作
055:いきなり夜伽				055:突然夜迦
057:背景変更				057:背景变更
059:背景パーツ選択				059:背景零件选择
063:前景画像表示				063:前景图像显示
064:テキスト表示				064:文本显示
068:舞台道具読込				068:舞台道具读取
072:モブ群衆				072:路人
073:サイリウム				073:荧光棒
075:パーティクル読込			075:粒子读取
082:泡・ラメ読込				082:气泡・闪粉读取
086:モデル（MOD）読込			086:模型（MOD）读取
090:画像（PNG）読込			090:图片（ PNG ）读取
093:グリッド				093:网格
095:環境光				095:环境光
096:メイン／サブライト			096:主/副灯
097:スポットライト				097:聚光灯
098:ポイントライト				098:点光源
102:（注視・分割）縦分割			102:（注视・分割）纵向分割
103:（注視・分割）横分割			103:（注视・分割）横向分割
104:（注視・分割）サブ画面			104:（注视・分割）子画面
105:（注視・分割）追っ掛け			105:（注视・分割）追踪
106:オートカメラ設定			106:自动相机设定
107:カメラモーション			107:相机运动
108:カメラ座標切替				108:相机坐标切换
109:イメージエフェクト			109:图像效果
111:オーディオフィルター			111:音频滤波器
112:BGM変更				112:BGM变更
114:ぶっかけ				114:颜射
116:放出					116:发射
117:男設定				117:男设定
118:ファイル出力				118:文件导出
ボタン左右反転				按钮左右反转
範囲表示ON				范围显示ON
範囲表示OFF				范围显示OFF
範囲表示					范围显示
枠有り					有框框
半透明					半透明
基準RQ値					基准RQ值
服RQ値調整				衣服RQ值调整
距離					距离
DCMイメージエフェクト			DCM图像效果
全有効切替				全有效切换
>00:ブルーム				>00:buruumu
00:ブルーム				00:buruumu
01:ブラー					01:模糊
02:カラーカーブ				02:颜色曲线
03:ルックアップテーブル			03:查找表
04:コントラスト				04:对比度
05:クリースシェーディング			05:水晶阴影
06:被写界深度				06:景深
07:魚眼レンズ				07:鱼眼镜头
08:フォッグ				08:雾
09:グレースケール				09:灰度
10:モーションブラー			10:运动模糊
11:ノイズ					11:噪音
12:スクリーンオーバーレイ			12:屏幕覆盖
13:セピア					13:sepia 
14:陰影（SSAO）				14:阴影(SSAO)
15:サンシャフト				15:太阳轴
16:ティルトシフト				16:倾斜移位
17:ビネットと色収差の補正			17:校正维尼特和色差
フィルタ					筛选
　フィルタ				　筛选
entrance to you【胸揺れサンプル】		entrance to you【胸摇晃样品】
メイド配置：現在位置ON			女仆设置：当前位置ON
メイド配置：現在位置FF			女仆设置：当前位置FF
サイズ範囲(from->to)			大小范围(from->to)
目だけカメラ向ける+角度制限ON		只看相机+角度限制ON
自動ぶっかけON				自动颜射ON
自動ぶっかけOFF				自动颜射OFF
ダンス位置固定ON				舞蹈位置固定ON
ダンス位置固定OFF				舞蹈位置固定OFF
ダンス位置固定				舞蹈位置固定
回数					次数
開始タイム				开始时间
終了タイム				结束时间
貼り付け用				粘贴用
複数メイドプラグインON			复数女仆插件ON
複数メイドプラグインOFF			复数女仆插件OFF
複数メイドプラグイン			复数女仆插件

色相			色调
彩度			饱和度
明度			亮度
RGB別閾値		RGB个别阈值
設定モード		设置模式
Basic
>01:ブラー		> 01:模糊
ダウンサンプル		向下采样
反復回数			重复次数
タイプ			类型
StandardGauss
kupa
0値設定			设置0值
　最小値			　最小值
　最大値			　最大值
　往：タイム		　往:时间
　往：維持タイム		　往:维持时间
　往：イージング		　往:缓动
　復：タイム		　复:时间
　復：維持タイム		　复:维持时间
　復：イージング		　复:缓动
最小値			最小值
最大値			最大值
往：タイム		往:时间
往：維持タイム		往:维持时间
往：イージング		往:阻尼
復：タイム		复:时间
復：維持タイム		复:维持时间
復：イージング		复:阻尼
　回数			次数
　開始タイム		开始时间
　終了タイム		结束时间
　イージング		缓冲阻尼
　貼り付け用		粘贴用
　フィルタ（性格）		过滤器（性格）
　頭／体			头/体
　髪			头发
　衣装			衣服
waveX
waveY
ラベル表示用		标签显示用
※複数メイドプラグインチェック時は干渉するため機能無効			※ 检查multimaid插件时会发生干扰，因此功能无效
オートカメラON (全アングル)		自动相机ON(所有角度)
オートカメラOFF (全アングル)		自动相机OFF(所有角度)
オートカメラ (全アングル)		自动相机(所有角度)
안개		雾
종이		纸
밤하늘 전체		整个夜空
반딧불		萤火虫
반딧불-흰색		萤火虫-白色
반딧불-흰색2	萤火虫-白色2
　透明度
ミラーボックス2		镜盒2
ミラーボックス3		镜盒3
往復		往复
一方行		单向
　左縦サイズ	　左纵向尺寸
　左横サイズ	　左横向尺寸
　左水平位置	　左水平位置
　左垂直位置	　左垂直位置
　右縦サイズ	　右纵向尺寸
　右横サイズ	　右横向尺寸
　右水平位置	　右水平位置
　右垂直位置	　右垂直位置
左縦サイズ	左纵向尺寸
左横サイズ	左横向尺寸
左水平位置	左水平位置
左垂直位置	左垂直位置
右縦サイズ	右纵向尺寸
右横サイズ	右横向尺寸
右水平位置	右水平位置
右垂直位置	右垂直位置
　オブジェクト名		　对象名称
　▼移動／回転軸		　▼移动/旋转轴
　反復タイム		　重复时间
オブジェクト名		对象名称
▼移動／回転軸		▼移动/旋转轴
反復タイム		重复时间
カラオケ			卡拉OK
背景切替サンプル		背景切换示例
複数背景サンプル		多个背景示例
カスタム			自定义
胸揺れサンプル		胸部摇晃示例

90135翻译-于GITHUB免费发布
https://github.com/90135/COM3D2_Plugin_Translate_Chinese


ヒップローアングル					臀部低角度
ノーパンローアングル					无胖次低角度
バストアングル						胸部角度
ヌードランダムアングル					裸体随机角度
バックスクリーンON (ノーパンローアングル)			后屏开启(无胖次低角度)
バックスクリーンON (バストアングル)					后屏开启(胸部角度)
体 > ■体 ----------------------------------------------------------------------					身体 > ■身体 ----------------------------------------------------------------------
　身長					身高
　足の長さ					腿长
体 > ■頭 ----------------------------------------------------------------------					身体 > ■头部 ----------------------------------------------------------------------
　顔のサイズ(横)					脸部尺寸(横向)
　顔のサイズ(縦)					脸部尺寸(纵向)
　顔の輪郭(丸)					脸部轮廓(圆)
　顔の輪郭(尖)					脸部轮廓(尖)
　首の長さ					颈部长度
体 > ■胸 ----------------------------------------------------------------------					身体 > ■胸部 ----------------------------------------------------------------------
　胸のサイズ(+)					胸部尺寸(+)
　胸のサイズ(-)					胸部尺寸(-)
　胸のたれ					胸部下垂
　胸上下					胸上下位置
　胸寄り					胸间距
　胸の揺れ具合					胸部摇晃程度
体 > ■上半身 ----------------------------------------------------------------------					身体 > ■上半身 ----------------------------------------------------------------------
　肩幅					肩宽
　腕の太さ					手臂粗细
　腕の長さ					手臂长度
体 > ■下半身 ----------------------------------------------------------------------					身体 > ■下半身 ----------------------------------------------------------------------
　ウエスト					腰围
　お腹					腹部
　ヒップ					臀围
　足の太さ					腿部粗细
　足の太さ2					腿部粗细2
Gui設定値クリア					Gui设定值清除
メイド初期化					女仆初始化
　透明度					透明度
  メイド秘書					女仆秘书
メイド飛ぶ					女仆飞行
 横					横向
 縦					纵轴
　移X					移动X轴
　移Y					移动Y轴
　移Z					移动Z轴
　回X					旋转X轴
　回Y					旋转Y轴
　回Z					旋转Z轴
胸 > ■ おっぱい ----------------------------------------------------------------------					胸部 > ■ 欧派 ----------------------------------------------------------------------
　デフォルト乳首					默认乳头
　ツンツン乳首					尖挺乳头
　乳首伸び					乳头伸长
　乳首凹					乳头凹陷
　乳首広がる					乳头扩展
　乳首長く					乳头变长
　乳首膨らむ					乳头膨胀
　乳首垂れる					乳头下垂
　陥没乳首1					凹陷乳头1
　陥没乳首2					凹陷乳头2
　陥没乳首3					凹陷乳头3
　ツンツン乳輪1					尖挺乳晕1
　ツンツン乳輪2					尖挺乳晕2
　乳首周辺伸び1					乳头周边扩展1
　乳首周辺伸び2					乳头周边扩展2
　乳輪広がる					乳晕扩大
　ぷっくり乳首					鼓胀乳头
　ちっぱい					贫乳
　サイズ2倍					尺寸2倍
　サイズ10倍					尺寸10倍
　サイズ100倍					尺寸100倍
　胸垂れ1					胸部下垂1级
　胸垂れ2					胸部下垂2级
　胸垂れ3					胸部下垂3级
　胸垂れ3の10倍					胸部下垂3级10倍
　胸垂れ4					胸部下垂4级
　胸垂れ4の10倍					胸部下垂4级10倍
　胸膨らむ					胸部膨胀
　胸膨らむの10倍					胸部膨胀10倍
　胸広がる					胸部扩展
　胸広がるの10倍					胸部扩展10倍
　巨乳					巨乳
　爆乳					爆乳
　魔乳					魔乳
　未知の領域1					未知领域1
　未知の領域2					未知领域2
　ぱいずり上下運動					揉乳上下运动
　ぱいずり押さえ込み					揉乳按压
　ぱいずり挟み込み					揉乳夹紧
　ぱいずり持ち上げ					揉乳托起
　ぱいずりぷよぷよ					揉乳软弹
太る > ■ 太る ----------------------------------------------------------------------					增肥 > ■ 增肥 ----------------------------------------------------------------------
　首周り					颈部周围
　腹					腹部
　背中上幅					背上宽度
　背中上奥行1					背上深度1
　背中上奥行2					背上深度2
　背中下幅					背下宽度
　背中下奥行					背下深度
　腰上幅					腰上宽度
　腰上奥行					腰上深度
　腰下幅					腰下宽度
　腰下奥行					腰下深度
　骨盤幅					骨盆宽度
　骨盤奥行					骨盆深度
　もも					大腿
　手					手
　足					足
　胴体					躯干
　手足と胴体					四肢与躯干
　頭/体					头/身体
006:キャラクター選択					006:角色选择
007:メイド配置／座標					007:女仆放置/坐标
008:メイド脱衣／ぽろり／半脱					008:女仆脱衣/滑落/半脱
009:メイド目線／輪郭／単色					009:女仆视线/轮廓/单色
010:メイドダンススロット					010:女仆舞蹈槽位
011:メイドマテリアル					011:女仆材质
014:（共通）胸揺れ					014:（通用）胸部晃动
015:（共通）髪揺れ					015:（通用）头发晃动
016:（共通）スカート揺れ					016:（通用）裙子晃动
018:（個別）胸揺れ					018:（个别）胸部晃动
019:（個別）髪揺れ					019:（个别）头发晃动
020:（個別）スカート揺れ					020:（个别）裙子摆动
022:仮衣装選択					022:临时服装选择
023:仮衣装設定					023:临时服装设定
024:タトゥー					024:纹身
025:プリセット					025:预设
026:拘束／ハイヒール					026:拘束／高跟鞋
027:衣装透過／モザイク					027:服装透明化／马赛克
029:衣装剥ぎ取る					029:剥除服装
030:衣装動かす					030:移动服装
032:仮髪					032:假发
033:仮目・ハイライト					033:假眼・高光
035:体エディット＆読込					035:身体编辑＆读取
036:部位表示切替					036:部位显示切换
038:表情読込					038:表情读取
039:表情設定（目眉）					039:表情设定（眉眼）
040:表情設定（口）					040:表情设定（嘴部）
041:表情設定（頬涙／瞳）					041:表情设定（面颊泪痕／瞳孔）
044:タイムライン					044:时间轴
047:ポーズ保持					047:保持姿势
048:アニメーション再生					048:播放动画
049:ボイス再生					049:播放语音
051:メイドシェイプキー読込					051:女仆形态键读取
052:メイドシェイプキー動作					052:女仆形态键动作
053:いきなり夜伽					053:突然夜伽
055:背景変更					055:背景变更
057:背景パーツ選択					057:背景部件选择
061:前景画像表示					061:前景图像显示
062:テキスト表示					062:文本显示
066:舞台道具読込					066:舞台道具读取
070:公式オブジェクト読込					070:官方对象读取
072:公式オブジェクト一括読込					072:官方对象批量读取
074:モブ群衆					074:群众群演
075:サイリウム					075:荧光棒
077:パーティクル読込					077:粒子读取
084:泡・ラメ読込					084:泡沫・亮片读取
088:モデル（MOD）読込					088:模型（MOD）读取
092:画像（PNG）読込					092:图片（PNG）读取
095:グリッド					095:网格
097:環境光					097:环境光
098:メイン／サブライト					098:主光／辅助光
099:スポットライト					099:聚光灯
100:ポイントライト					100:点光源
104:（注視・分割）縦分割					104:（注视・分割）纵向分割
105:（注視・分割）横分割					105:（注视・分割）横向分割
106:（注視・分割）サブ画面					106:（注视・分割）子画面
107:（注視・分割）追っ掛け					107:（注视・分割）跟随
108:オートカメラ設定					108:自动摄像机设置
109:カメラモーション					109:摄像机运动
110:カメラ座標切替					110:摄像机坐标切换
111:イメージエフェクト					111:图像特效
113:オーディオフィルター					113:音频滤波器
114:BGM変更／SE再生					114:BGM变更／SE播放
116:ぶっかけ					116:颜射
118:放出					118:释放
119:男設定					119:男性设置
120:ファイル出力					120:文件输出
全閉					全关
ナイトプール					夜泳池
地下調教室：通常					地下调教室：通常
地下調教室：汚れ					地下调教室：污渍
前面メイド用					前方女仆用
揺らぎ					波动
10:キノブルーム					10:景深模糊
11:モーションブラー					11:动态模糊
12:ノイズ					12:噪点
13:スクリーンオーバーレイ					13:屏幕叠加
14:セピア					14:棕褐色调
15:陰影（SSAO）					15:阴影（SSAO）
16:サンシャフト					16:阳光射线
17:ティルトシフト					17:倾斜偏移
18:ビネットと色収差の補正					18:暗角与色差修正
メイド					女仆
仮メイド					临时女仆
シェイプ					体型
男					男
028:衣装剥ぎ取る					028:剥离服装
030:仮髪					030:假发
031:仮目・ハイライト					031:假眼・高光
033:体エディット＆読込					033:身体编辑＆读取
034:部位表示切替					034:部位显示切换
036:表情読込					036:表情读取
037:表情設定（目眉）					037:表情设定（眉眼）
038:表情設定（口）					038:表情设定（嘴部）
039:表情設定（頬涙／瞳）					039:表情设定（面颊泪痕／瞳孔）
042:タイムライン					042:时间轴
045:ポーズ保持					045:保持姿势
046:アニメーション再生					046:播放动画
047:ボイス再生					047:播放语音
049:メイドシェイプキー読込					049:女仆形变键读取
050:メイドシェイプキー動作					050:女仆形变键动作
051:いきなり夜伽					051:突然夜侍
053:背景変更					053:更换背景
055:背景パーツ選択					055:背景部件选择
059:前景画像表示					059:显示前景图像
060:テキスト表示					060:文本显示
064:舞台道具読込					064:舞台道具读取
068:公式オブジェクト読込					068:官方物件读取
070:公式オブジェクト一括読込					070:官方物件批量读取
107:前面メイド用カメラ					107:前方女仆用相机
108:カメラモーション					108:摄像机运动
109:カメラ座標切替					109:摄像机坐标切换
110:カメラ揺らぎ追加					110:添加摄像机晃动
▼シェイプ／ボーン					▼形变／骨骼
シェイプ読込					形变读取
シェイプ動作					形变动作
衣装ボーン読込					服装骨骼读取
衣装ボーン動作					服装骨骼动作
LiveStage設定					LiveStage设定
Skybox設定					Skybox设定
アセットバンドル					资产包
ボーン							骨骼
リピート開始～終了					循环开始～结束
ダンス音量							舞蹈音量
前面メイド用カメラON					前方女仆用相机开启
目線リセット						视线重置
前面メイド用カメラ					前方女仆用相机
揺らぎON					晃动开启
移動頻度					移动频率
移動量					移动量
回転頻度					旋转频率
回転量					旋转量
移動／回転範囲					移动／旋转范围
基準位置／角度					基准位置／角度
カメラ揺らぎ追加					添加镜头晃动
プリセット名					预设名称
全アウトライン					全轮廓
メイドサイズ					女仆尺寸
対象メイド適用					应用至目标女仆
全メイド対象					全体女仆对象
肌メニュー					皮肤菜单
乳首メニュー					乳头菜单
ボディメニュー					身体菜单
※Saveデータに影響あり、エラー発生時はタイトル画面へ					※对存档数据有影响，发生错误时请返回标题画面
公式男					官方男性
※メニューを変更した場合Saveデータに変更が保存されます					※更改菜单时变更将保存至存档数据
男が配置されていません					未配置男性角色
仮男追加					临时添加男性
リスト					列表
メニュー					菜单
手動適用					手动应用
キャシュクリア					清除缓存
ノーマル					普通
中年男性・全裸					中年男性・全裸
ショタ・全裸					正太・全裸
オタク・全裸					御宅族・全裸
堂島勝・全裸					堂岛胜・全裸
堂島勝・着衣					堂岛胜・着衣
野田尻銀太・全裸					野田尻银太・全裸
野田尻銀太・着衣					野田尻银太・着衣
キュゥべえ					丘比
キュゥべえ・黒					丘比・黑色
罪袋					罪袋
男0					男性0
衣装ボーンリスト					服装骨骼列表
メイド衣装ボーン読込					读取女仆服装骨骼
衣装ボーン取得					获取服装骨骼
全リセット					全部重置
メイド衣装ボーン動作					女仆服装骨骼动作
ステージ作成					创建舞台
Skyboxリスト					Skybox列表
Skybox削除					移除Skybox
カスタムアニメーション＆アセットバンドルの利用に同意してください					请同意条款以使用自定义动画和资源包
ランダムY軸回転					随机Y轴旋转
モブXYZ軸位置					Mob XYZ轴位置
アセットバンドル（ゲームオブジェクト）					资源包（游戏对象）
※※　カスタムアニメーション＆アセットバンドル利用同意　※※					※※　自定义动画＆资源包使用条款　※※
マウススクロール					鼠标滚动
アニメ停止					动画停止
角度加算					角度叠加
アセットバンドルを追加してください					请添加资源包
移動/回転ON					移动/旋转ON
アセットバンドルリスト					资源包列表
キャッシュ破棄					缓存清除
　前穴くぱぁ					前穴张开
　後穴くぱぁ					后穴张开
　陰唇くぱぁ					阴唇张开
　膣くぱぁ					小穴张开
　尿道くぱぁ					尿道张开
　クリ勃起					阴蒂勃起
　オーガズム					性高潮
　4点フック前穴					4点挂钩前穴
　3点フック前穴					3点挂钩前穴
　陰唇くぱぁ左					阴唇张开左
　陰唇くぱぁ右					阴唇张开右
　陰唇くぱぁ菱形					阴唇张开菱形
　陰唇くぱぁ菱形左					阴唇张开菱形左
　陰唇くぱぁ菱形右					阴唇张开菱形右
　3点フック後穴					3点挂钩后穴
　フック後穴					挂钩后穴
　後穴ぴくぴく					后穴抽搐
　アナル腫れ					肛门肿胀
　アナル腫れ大					肛门大肿胀
　アナル腫れ丸					肛门圆形肿胀
　もりまん					勃起阴蒂
　ぴら					包皮
　びらびら					包皮展开
　びらびらくぱぁ					包皮完全展开
　大き目クリ					大号阴蒂
　陰茎型クリ					阴茎型阴蒂
　大陰唇膨らむ					大阴唇膨起
　鼠径部メリハリ					腹股沟线条分明
　スジ強調					筋络凸显
　子宮口ぴくぴく					宫颈口抽搐
　子宮脱1					子宫脱1
　子宮脱2					子宫脱2
　子宮脱3					子宫脱3
顔 > ■目 ----------------------------------------------------------------------					面部 > ■眼睛 ----------------------------------------------------------------------
　目のサイズ(横)					眼睛尺寸(横向)
　目のサイズ(縦)					眼睛尺寸(纵向)
　目の位置(横)					眼睛位置(横向)
　目の位置(縦)					眼睛位置(纵向)
　目の閉じ具合					眼睛闭合程度
